 Image nuclear-viteplus-dev:ubuntu-24.04 Building 
#7 31.06 Preparing to unpack .../090-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.07 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 31.08 Selecting previously unselected package libcc1-0:amd64.
#7 31.08 Preparing to unpack .../091-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.08 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.10 Selecting previously unselected package libgomp1:amd64.
#7 31.10 Preparing to unpack .../092-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.10 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.12 Selecting previously unselected package libitm1:amd64.
#7 31.12 Preparing to unpack .../093-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.12 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.13 Selecting previously unselected package libatomic1:amd64.
#7 31.13 Preparing to unpack .../094-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.14 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.15 Selecting previously unselected package libasan8:amd64.
#7 31.15 Preparing to unpack .../095-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.15 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.19 Selecting previously unselected package liblsan0:amd64.
#7 31.19 Preparing to unpack .../096-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.19 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.22 Selecting previously unselected package libtsan2:amd64.
#7 31.22 Preparing to unpack .../097-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.22 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.26 Selecting previously unselected package libubsan1:amd64.
#7 31.26 Preparing to unpack .../098-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.26 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.28 Selecting previously unselected package libhwasan0:amd64.
#7 31.29 Preparing to unpack .../099-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.29 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.32 Selecting previously unselected package libquadmath0:amd64.
#7 31.32 Preparing to unpack .../100-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.32 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.34 Selecting previously unselected package libgcc-13-dev:amd64.
#7 31.34 Preparing to unpack .../101-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.34 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.40 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 31.40 Preparing to unpack .../102-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.40 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.56 Selecting previously unselected package gcc-13.
#7 31.56 Preparing to unpack .../103-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.56 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.57 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 31.58 Preparing to unpack .../104-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.58 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.59 Selecting previously unselected package gcc.
#7 31.60 Preparing to unpack .../105-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.60 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 31.61 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 31.61 Preparing to unpack .../106-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.73 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 31.73 Preparing to unpack .../107-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.73 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.82 Selecting previously unselected package g++-13.
#7 31.83 Preparing to unpack .../108-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.83 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.84 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 31.84 Preparing to unpack .../109-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.84 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.86 Selecting previously unselected package g++.
#7 31.86 Preparing to unpack .../110-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.86 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 31.87 Selecting previously unselected package make.
#7 31.88 Preparing to unpack .../111-make_4.3-4.1build2_amd64.deb ...
#7 31.88 Unpacking make (4.3-4.1build2) ...
#7 31.89 Selecting previously unselected package libdpkg-perl.
#7 31.89 Preparing to unpack .../112-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 31.89 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 31.92 Selecting previously unselected package bzip2.
#7 31.92 Preparing to unpack .../113-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 31.92 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 31.93 Selecting previously unselected package patch.
#7 31.94 Preparing to unpack .../114-patch_2.7.6-7build3_amd64.deb ...
#7 31.94 Unpacking patch (2.7.6-7build3) ...
#7 31.95 Selecting previously unselected package lto-disabled-list.
#7 31.95 Preparing to unpack .../115-lto-disabled-list_47_all.deb ...
#7 31.96 Unpacking lto-disabled-list (47) ...
#7 31.97 Selecting previously unselected package dpkg-dev.
#7 31.97 Preparing to unpack .../116-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 31.97 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 31.99 Selecting previously unselected package build-essential.
#7 32.00 Preparing to unpack .../117-build-essential_12.10ubuntu1_amd64.deb ...
#7 32.00 Unpacking build-essential (12.10ubuntu1) ...
#7 32.01 Selecting previously unselected package libbrotli1:amd64.
#7 32.02 Preparing to unpack .../118-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 32.02 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 32.03 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 32.03 Preparing to unpack .../119-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 32.04 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 32.05 Selecting previously unselected package libsasl2-2:amd64.
#7 32.05 Preparing to unpack .../120-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 32.05 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 32.07 Selecting previously unselected package libldap2:amd64.
#7 32.07 Preparing to unpack .../121-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 32.07 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 32.09 Selecting previously unselected package librtmp1:amd64.
#7 32.09 Preparing to unpack .../122-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 32.09 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 32.10 Selecting previously unselected package libssh-4:amd64.
#7 32.11 Preparing to unpack .../123-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 32.11 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 32.12 Selecting previously unselected package libcurl4t64:amd64.
#7 32.13 Preparing to unpack .../124-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 32.13 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 32.14 Selecting previously unselected package curl.
#7 32.14 Preparing to unpack .../125-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 32.15 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 32.16 Selecting previously unselected package dbus-x11.
#7 32.16 Preparing to unpack .../126-dbus-x11_1.14.10-4ubuntu4.1_amd64.deb ...
#7 32.16 Unpacking dbus-x11 (1.14.10-4ubuntu4.1) ...
#7 32.18 Selecting previously unselected package libdconf1:amd64.
#7 32.18 Preparing to unpack .../127-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.18 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 32.19 Selecting previously unselected package dconf-service.
#7 32.20 Preparing to unpack .../128-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.20 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#7 32.21 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 32.21 Preparing to unpack .../129-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.21 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 32.23 Selecting previously unselected package emacsen-common.
#7 32.23 Preparing to unpack .../130-emacsen-common_3.0.5_all.deb ...
#7 32.24 Unpacking emacsen-common (3.0.5) ...
#7 32.26 Selecting previously unselected package dictionaries-common.
#7 32.26 Preparing to unpack .../131-dictionaries-common_1.29.7_all.deb ...
#7 32.26 Adding 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
#7 32.27 Unpacking dictionaries-common (1.29.7) ...
#7 32.29 Selecting previously unselected package libfreetype6:amd64.
#7 32.29 Preparing to unpack .../132-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 32.29 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 32.31 Selecting previously unselected package fonts-dejavu-mono.
#7 32.31 Preparing to unpack .../133-fonts-dejavu-mono_2.37-8_all.deb ...
#7 32.31 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 32.33 Selecting previously unselected package fonts-dejavu-core.
#7 32.34 Preparing to unpack .../134-fonts-dejavu-core_2.37-8_all.deb ...
#7 32.35 Unpacking fonts-dejavu-core (2.37-8) ...
#7 32.37 Selecting previously unselected package fontconfig-config.
#7 32.37 Preparing to unpack .../135-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 32.44 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 32.46 Selecting previously unselected package libfontconfig1:amd64.
#7 32.47 Preparing to unpack .../136-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 32.47 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 32.48 Selecting previously unselected package fontconfig.
#7 32.49 Preparing to unpack .../137-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#7 32.49 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#7 32.51 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 32.51 Preparing to unpack .../138-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#7 32.51 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 32.52 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#7 32.53 Preparing to unpack .../139-gir1.2-atk-1.0_2.52.0-1build1_amd64.deb ...
#7 32.53 Unpacking gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#7 32.54 Selecting previously unselected package libpixman-1-0:amd64.
#7 32.54 Preparing to unpack .../140-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#7 32.55 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 32.56 Selecting previously unselected package libxcb-render0:amd64.
#7 32.56 Preparing to unpack .../141-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#7 32.57 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 32.58 Selecting previously unselected package libxcb-shm0:amd64.
#7 32.58 Preparing to unpack .../142-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#7 32.58 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 32.60 Selecting previously unselected package libxrender1:amd64.
#7 32.60 Preparing to unpack .../143-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#7 32.60 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 32.61 Selecting previously unselected package libcairo2:amd64.
#7 32.62 Preparing to unpack .../144-libcairo2_1.18.0-3build1_amd64.deb ...
#7 32.62 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#7 32.64 Selecting previously unselected package libcairo-gobject2:amd64.
#7 32.64 Preparing to unpack .../145-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#7 32.64 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 32.65 Selecting previously unselected package gir1.2-freedesktop:amd64.
#7 32.66 Preparing to unpack .../146-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#7 32.66 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#7 32.67 Selecting previously unselected package libxi6:amd64.
#7 32.68 Preparing to unpack .../147-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#7 32.68 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#7 32.69 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 32.69 Preparing to unpack .../148-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 32.70 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 32.71 Selecting previously unselected package gir1.2-atspi-2.0:amd64.
#7 32.71 Preparing to unpack .../149-gir1.2-atspi-2.0_2.52.0-1build1_amd64.deb ...
#7 32.71 Unpacking gir1.2-atspi-2.0:amd64 (2.52.0-1build1) ...
#7 32.72 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#7 32.73 Preparing to unpack .../150-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 32.73 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 32.74 Selecting previously unselected package libgraphite2-3:amd64.
#7 32.74 Preparing to unpack .../151-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#7 32.75 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 32.76 Selecting previously unselected package libharfbuzz0b:amd64.
#7 32.76 Preparing to unpack .../152-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#7 32.77 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 32.79 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#7 32.79 Preparing to unpack .../153-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#7 32.79 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#7 32.81 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#7 32.81 Preparing to unpack .../154-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#7 32.82 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#7 32.83 Selecting previously unselected package libthai-data.
#7 32.84 Preparing to unpack .../155-libthai-data_0.1.29-2build1_all.deb ...
#7 32.84 Unpacking libthai-data (0.1.29-2build1) ...
#7 32.86 Selecting previously unselected package libdatrie1:amd64.
#7 32.86 Preparing to unpack .../156-libdatrie1_0.2.13-3build1_amd64.deb ...
#7 32.86 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#7 32.88 Selecting previously unselected package libthai0:amd64.
#7 32.89 Preparing to unpack .../157-libthai0_0.1.29-2build1_amd64.deb ...
#7 32.89 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#7 32.90 Selecting previously unselected package libpango-1.0-0:amd64.
#7 32.91 Preparing to unpack .../158-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 32.91 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 32.93 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 32.93 Preparing to unpack .../159-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 32.94 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 32.95 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 32.96 Preparing to unpack .../160-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 32.98 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 33.00 Selecting previously unselected package libxft2:amd64.
#7 33.00 Preparing to unpack .../161-libxft2_2.3.6-1build1_amd64.deb ...
#7 33.00 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#7 33.02 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#7 33.02 Preparing to unpack .../162-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 33.02 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 33.04 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#7 33.04 Preparing to unpack .../163-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#7 33.04 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#7 33.06 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 33.06 Preparing to unpack .../164-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 33.06 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 33.07 Selecting previously unselected package liblcms2-2:amd64.
#7 33.08 Preparing to unpack .../165-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#7 33.08 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 33.09 Selecting previously unselected package libcolord2:amd64.
#7 33.10 Preparing to unpack .../166-libcolord2_1.4.7-1build2_amd64.deb ...
#7 33.10 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#7 33.11 Selecting previously unselected package libavahi-common-data:amd64.
#7 33.12 Preparing to unpack .../167-libavahi-common-data_0.8-13ubuntu6.2_amd64.deb ...
#7 33.13 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.2) ...
#7 33.14 Selecting previously unselected package libavahi-common3:amd64.
#7 33.14 Preparing to unpack .../168-libavahi-common3_0.8-13ubuntu6.2_amd64.deb ...
#7 33.15 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.2) ...
#7 33.16 Selecting previously unselected package libavahi-client3:amd64.
#7 33.16 Preparing to unpack .../169-libavahi-client3_0.8-13ubuntu6.2_amd64.deb ...
#7 33.16 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.2) ...
#7 33.18 Selecting previously unselected package libcups2t64:amd64.
#7 33.18 Preparing to unpack .../170-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#7 33.18 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 33.20 Selecting previously unselected package libepoxy0:amd64.
#7 33.20 Preparing to unpack .../171-libepoxy0_1.5.10-1build1_amd64.deb ...
#7 33.21 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#7 33.22 Selecting previously unselected package libwayland-client0:amd64.
#7 33.22 Preparing to unpack .../172-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#7 33.23 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 33.24 Selecting previously unselected package libwayland-cursor0:amd64.
#7 33.24 Preparing to unpack .../173-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#7 33.25 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 33.26 Selecting previously unselected package libwayland-egl1:amd64.
#7 33.26 Preparing to unpack .../174-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#7 33.26 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#7 33.28 Selecting previously unselected package libxcomposite1:amd64.
#7 33.28 Preparing to unpack .../175-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#7 33.28 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 33.29 Selecting previously unselected package libxfixes3:amd64.
#7 33.30 Preparing to unpack .../176-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#7 33.30 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 33.31 Selecting previously unselected package libxcursor1:amd64.
#7 33.32 Preparing to unpack .../177-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#7 33.32 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 33.33 Selecting previously unselected package libxdamage1:amd64.
#7 33.34 Preparing to unpack .../178-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#7 33.34 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 33.35 Selecting previously unselected package libxinerama1:amd64.
#7 33.36 Preparing to unpack .../179-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#7 33.36 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 33.37 Selecting previously unselected package libxrandr2:amd64.
#7 33.38 Preparing to unpack .../180-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#7 33.38 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 33.39 Selecting previously unselected package libgtk-3-common.
#7 33.39 Preparing to unpack .../181-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#7 33.40 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 33.43 Selecting previously unselected package libgtk-3-0t64:amd64.
#7 33.43 Preparing to unpack .../182-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#7 33.43 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 33.47 Selecting previously unselected package gir1.2-gtk-3.0:amd64.
#7 33.48 Preparing to unpack .../183-gir1.2-gtk-3.0_3.24.41-4ubuntu1.3_amd64.deb ...
#7 33.48 Unpacking gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#7 33.50 Selecting previously unselected package libayatana-ido3-0.4-0:amd64.
#7 33.50 Preparing to unpack .../184-libayatana-ido3-0.4-0_0.10.1-1build2_amd64.deb ...
#7 33.50 Unpacking libayatana-ido3-0.4-0:amd64 (0.10.1-1build2) ...
#7 33.52 Selecting previously unselected package libayatana-indicator3-7:amd64.
#7 33.52 Preparing to unpack .../185-libayatana-indicator3-7_0.9.4-1build1_amd64.deb ...
#7 33.52 Unpacking libayatana-indicator3-7:amd64 (0.9.4-1build1) ...
#7 33.54 Selecting previously unselected package libdbusmenu-glib4:amd64.
#7 33.55 Preparing to unpack .../186-libdbusmenu-glib4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#7 33.55 Unpacking libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 33.56 Selecting previously unselected package libdbusmenu-gtk3-4:amd64.
#7 33.57 Preparing to unpack .../187-libdbusmenu-gtk3-4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#7 33.57 Unpacking libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 33.58 Selecting previously unselected package libayatana-appindicator3-1.
#7 33.58 Preparing to unpack .../188-libayatana-appindicator3-1_0.5.93-1build3_amd64.deb ...
#7 33.59 Unpacking libayatana-appindicator3-1 (0.5.93-1build3) ...
#7 33.60 Selecting previously unselected package gir1.2-ayatanaappindicator3-0.1.
#7 33.60 Preparing to unpack .../189-gir1.2-ayatanaappindicator3-0.1_0.5.93-1build3_amd64.deb ...
#7 33.60 Unpacking gir1.2-ayatanaappindicator3-0.1 (0.5.93-1build3) ...
#7 33.62 Selecting previously unselected package gir1.2-ayatanaido3-0.4:amd64.
#7 33.62 Preparing to unpack .../190-gir1.2-ayatanaido3-0.4_0.10.1-1build2_amd64.deb ...
#7 33.62 Unpacking gir1.2-ayatanaido3-0.4:amd64 (0.10.1-1build2) ...
#7 33.63 Selecting previously unselected package gir1.2-dbusmenu-glib-0.4:amd64.
#7 33.64 Preparing to unpack .../191-gir1.2-dbusmenu-glib-0.4_18.10.20180917~bzr492+repack1-3.1ubuntu5_amd64.deb ...
#7 33.64 Unpacking gir1.2-dbusmenu-glib-0.4:amd64 (18.10.20180917~bzr492+repack1-3.1ubuntu5) ...
#7 33.65 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#7 33.65 Preparing to unpack .../192-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 33.66 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 33.69 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#7 33.69 Preparing to unpack .../193-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#7 33.69 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#7 33.71 Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
#7 33.71 Preparing to unpack .../194-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
#7 33.71 Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
#7 33.73 Selecting previously unselected package libjavascriptcoregtk-4.1-0:amd64.
#7 33.73 Preparing to unpack .../195-libjavascriptcoregtk-4.1-0_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 33.73 Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 33.81 Selecting previously unselected package gir1.2-javascriptcoregtk-4.1:amd64.
#7 33.81 Preparing to unpack .../196-gir1.2-javascriptcoregtk-4.1_2.52.3-0ubuntu0.24.04.1_amd64.deb ...
#7 33.81 Unpacking gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.24.04.1) ...
#7 33.84 Selecting previously unselected package librsvg2-2:amd64.
#7 33.84 Preparing to unpack .../197-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#7 33.85 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#7 33.88 Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
#7 33.88 Preparing to unpack .../198-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
#7 33.88 Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
#7 33.90 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 33.90 Preparing to unpack .../199-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 33.90 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 33.92 Selecting previously unselected package libduktape207:amd64.
#7 33.93 Preparing to unpack .../200-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 33.93 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 33.94 Selecting previously unselected package libproxy1v5:amd64.
